Dataset,Base Model,Predict Func,Average Precision,Coverage Score,Fmeasure Score,Hamming Accuracy,Informedness,Macro F1,Markedness,Micro F1,Negative Predictive Value,One-Error Score,Precision Score,Ranking Loss Score,Recall Score,Subset Accuracy
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Marginal Scores,77.82 ± 0.04,79.68 ± 0.04,,,,,,,,23.61 ± 0.14,,85.53 ± 0.04,,
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Fmeasure,,,17.12 ± 0.00,10.54 ± 0.01,50.01 ± 0.01,18.32 ± 0.00,5.38 ± 0.03,19.02 ± 0.00,0.24 ± 0.06,,10.51 ± 0.00,,54.63 ± 0.00,0.00 ± 0.00
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Hamming,,,45.03 ± 0.06,89.38 ± 0.01,50.10 ± 0.01,0.88 ± 0.05,67.37 ± 0.04,1.76 ± 0.04,89.56 ± 0.00,,45.19 ± 0.07,,44.97 ± 0.05,44.77 ± 0.05
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Informedness,,,22.88 ± 0.05,52.37 ± 0.07,53.60 ± 0.24,19.54 ± 0.19,56.15 ± 0.04,26.22 ± 0.07,95.71 ± 0.06,,16.58 ± 0.04,,44.47 ± 0.16,0.58 ± 0.02
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Markedness,,,21.10 ± 0.08,40.82 ± 0.08,52.19 ± 0.26,18.67 ± 0.12,56.56 ± 0.04,22.69 ± 0.08,96.52 ± 0.04,,16.60 ± 0.05,,45.62 ± 0.15,2.84 ± 0.03
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict NPV,,,18.53 ± 0.02,22.40 ± 0.02,51.06 ± 0.18,18.51 ± 0.04,54.62 ± 0.04,20.83 ± 0.02,97.58 ± 0.06,,11.67 ± 0.01,,53.16 ± 0.06,0.00 ± 0.00
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Precision,,,18.40 ± 0.09,82.89 ± 0.03,52.08 ± 0.08,13.50 ± 0.16,57.49 ± 0.08,25.65 ± 0.15,91.36 ± 0.02,,23.61 ± 0.14,,16.22 ± 0.07,10.42 ± 0.02
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Recall,,,17.11 ± 0.00,10.51 ± 0.00,50.00 ± 0.00,18.32 ± 0.00,5.25 ± 0.00,19.02 ± 0.00,0.00 ± 0.00,,10.51 ± 0.00,,54.63 ± 0.00,0.00 ± 0.00
chest_xray_nih__resnetae,BR_AdaBoostClassifier,Predict Subset,,,45.03 ± 0.06,89.38 ± 0.01,50.10 ± 0.01,0.88 ± 0.05,67.37 ± 0.04,1.76 ± 0.04,89.56 ± 0.00,,45.19 ± 0.07,,44.97 ± 0.05,44.77 ± 0.05
chest_xray_nih__resnetae,BR_LogisticRegression,Marginal Scores,79.53 ± 0.01,81.10 ± 0.03,,,,,,,,26.07 ± 0.05,,86.95 ± 0.02,,
chest_xray_nih__resnetae,BR_LogisticRegression,Predict Fmeasure,,,46.33 ± 0.05,86.50 ± 0.05,53.61 ± 0.03,15.37 ± 0.07,68.21 ± 0.03,23.89 ± 0.08,91.20 ± 0.01,,45.22 ± 0.06,,49.45 ± 0.06,39.88 ± 0.04
